Subject,Timepoint,Rating,num_weights
546f8a9cfdf99b4a593414ea,Now,1.176470588,17
5484fd09fdf99b38dfb9645c,Now,1.333333333,15
5490c822fdf99b71ba910e1a,Now,2.333333333,6
54af2a48fdf99b09c01b3801,Now,1.764705882,17
550bb70bfdf99b6853dab45e,Now,1.4,15
557d84c8fdf99b4d577438df,Now,1.470588235,17
5588d358fdf99b304ee5674f,Now,2.7,12
558acd52fdf99b65685f03d9,Now,1,3
5591cd21fdf99b63126f6c60,Now,1.333333333,12
559d9916fdf99b1e2b2dc6b8,Now,1,8
559ef308fdf99b2616ff2a4f,Now,1.888888889,9
559fa17cfdf99b69c369d364,Now,1.235294118,17
55b237e6fdf99b19ea79d2f7,Now,1.625,16
55b9a9b0fdf99b6906d2aba4,Now,1,11
55be9292fdf99b4c861994d8,Now,3.125,9
55cd909c34e906000a8d1e1e,Now,2.142857143,7
55ddb84550a1f7000b90d65a,Now,2,17
55ef4896b9401300137f40ac,Now,1.647058824,17
55f63fc432af740012171ef6,Now,1.470588235,17
56259489ed6e5a0005c80fde,Now,2.142857143,7
5687d85e369319000c269c55,Now,1,17
56d0f57421cd29000a9737e4,Now,1.333333333,15
56e130548b1c33000a388671,Now,2.636363636,11
56e1bbcb6ce054000b3ffcb8,Now,1.6875,16
56e6a66af6ed900006a5867c,Now,3.5625,16
56ec151f388e1d000a5924d0,Now,2.444444444,10
56f0393f3f71990005d0e66d,Now,1.235294118,17
56f9364e895094000c8f4967,Now,1.117647059,17
56fa002e8425ef000b3a4276,Now,1.6,15
56fdff4ee0f9ff000f19c466,Now,1.4,6
570521cfde5095001018a0c8,Now,1.25,16
576017836442fa0006cfb7cd,Now,1,6
5761c23632676f0007eb36b3,Now,1.5,2
57656f6c2bfddf000125cce5,Now,2.058823529,17
578673a9275be6000135880e,Now,1.4,5
57a761c22fc0d400012c9656,Now,1.705882353,17
57b60487e5b60d0001083aea,Now,3.75,7
57b9bafdfc23450001acc1ac,Now,1.615384615,14
57bb6878eb28030001f7ea94,Now,4.333333333,13
57bca845e2101600015e8e88,Now,1.076923077,13
57d6dd8d6598aa000199188b,Now,3.75,13
57dd766bbcd7150001ded5de,Now,2.066666667,15
57e7bb4e73e67300012b8e2a,Now,1.642857143,14
5800e50de3536e00012840f4,Now,1,12
58066bf52d948b00014ba876,Now,3.272727273,11
5825ecee95f3030001cf889a,Now,1.235294118,17
5831f08ebfb3b400015a6ad4,Now,3.117647059,17
583b397f54686200010f1d20,Now,3.142857143,8
583f12f545073d0001fac52d,Now,2.833333333,6
58474a9c89af6500017f4cd6,Now,2.176470588,17
58742bf5d53c97000159df8c,Now,1.666666667,15
589a46af57995d0001a8a03a,Now,1.705882353,17
58a43e029a17120001d910d5,Now,2,9
58a63a64ea3d11000170e1cc,Now,1.769230769,13
58ac890076c5b70001662993,Now,1.1875,16
58dc1373463f960001ba45b3,Now,1.176470588,17
58e79ac632bebb0001b741ec,Now,1.294117647,17
58ed2be2a083320001a13783,Now,1,14
58effc65c31d4d00015aa5b9,Now,1.117647059,17
58f10189738cac000116d3ab,Now,2.117647059,17
59296fb2e8a7ff000163f033,Now,1.764705882,17
592e85797b619d0001cb07e9,Now,2.666666667,9
59347d4f53490b0001563e47,Now,1.25,16
59417543c768a500011c9731,Now,2.142857143,8
5953d01e4d560700016462da,Now,1,4
595b93be7882150001240e21,Now,1.153846154,13
59658491b9153e0001617465,Now,2,11
597fe89a1b41a20001749f57,Now,1.642857143,14
5987c9f26ab9880001b5b04d,Now,2,10
5993020a5f49420001caf86b,Now,1.6875,16
59977c8ba7b2400001523396,Now,2.714285714,14
